Cancer Type,Source URL,General Description,Prognosis (Vooruitzichten),Symptoms (Symptomen),Causes (Oorzaken),Treatments (Behandeling)
Galblaaskanker,https://www.kanker.nl/kankersoorten/galblaaskanker/algemeen/wat-is-galblaaskanker,Galblaaskanker is kanker die ontstaat in de galblaas. Galblaaskanker komt weinig voor. Per jaar krijgen minder dan 200 mensen de diagnose. Een ander woord voor galblaaskanker is galblaascarcinoom.,"Veel mensen gaan op zoek naar wat galblaaskanker betekent voor hun vooruitzichten. Is deze kanker goed te behandelen en wat kan ik verwachten? Soms is daar iets over te zeggen, maar soms ook niet. Bij galblaaskanker zijn je vooruitzichten meestal niet goed. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van galblaaskanker .","Galblaaskanker geeft in het begin meestal geen klachten. De klachten ontstaan vaak als de tumor groeit en de galwegen dichtdrukt. Dan kun je symptomen krijgen van geelzucht, zoals een gele huid, geel oogwit en jeuk. Bij galblaaskanker kun je ook last krijgen van pijn onder je ribbenboog. Lees verder over symptomen bij galblaaskanker .","Meestal is het niet duidelijk waarom galblaaskanker ontstaat. Er zijn wel risicofactoren die de kans op galblaaskanker groter maken. Bijvoorbeeld als je galstenen hebt, of een galblaasontsteking hebt gehad. Lees verder over de oorzaken en risicofactoren van galblaaskanker .",De meeste mensen met galblaaskanker krijgen chemotherapie of een andere behandeling tegen de klachten van de kanker. Soms krijg je een operatie. Dat kan meestal alleen als de tumor niet in andere organen is gegroeid. En als je geen uitzaaiingen hebt. Lees verder over behandelingen van galblaaskanker .
Galwegkanker,https://www.kanker.nl/kankersoorten/galwegkanker/algemeen/wat-is-galwegkanker,Galwegkanker is kanker die ontstaat in de galwegen. De galwegen zitten in de bovenbuik. Galwegkanker komt weinig voor. Galwegkanker heet ook wel cholangiocarcinoom.,"Veel mensen gaan op zoek naar wat galwegkanker betekent voor hun vooruitzichten. Is deze kanker goed te behandelen en wat kan ik verwachten? Soms is daar iets over te zeggen, maar soms ook niet. Bij galwegkanker hangen je vooruitzichten af van het stadium van de ziekte . Wil je weten waar je aan toe bent? Vraag het aan je arts of verpleegkundig specialist. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van galwegkanker .","Galwegkanker geeft in het begin meestal geen klachten. De klachten ontstaan vaak als de tumor groeit en de galwegen hierdoor verstopt raken. Dan kun je last krijgen van misselijkheid, jeuk en geelzucht, zoals een gele huid en geel oogwit. Lees verder over symptomen bij galwegkanker .",Meestal is niet duidelijk waarom galwegkanker ontstaat. Er zijn wel risicofactoren die de kans op galwegkanker groter maken. Lees verder over de oorzaken en risicofactoren van galwegkanker .,De behandeling van galwegkanker verschilt per persoon. Veel mensen krijgen chemotherapie of een andere behandeling tegen de klachten van de kanker. Soms krijg je een operatie. Dat kan meestal alleen als je geen uitzaaiingen hebt. En als de tumor niet doorgroeit in je grote bloedvaten. Lees verder over behandelingen van galwegkanker .
Gastro-intestinale stromale tumor,https://www.kanker.nl/kankersoorten/gastro-intestinale-stromale-tumor/algemeen/wat-is-gastro-intestinale-stromale-tumor,Een gastro-intestinale stromale tumor (GIST) is een vorm van kanker in de maag of de darmen. De tumor ontstaat in het bindweefsel dat om de organen heen zit. Daarom is het een andere soort kanker dan bijvoorbeeld maagkanker. Een GIST is zeldzaam.,"Veel mensen die net gehoord hebben dat ze kanker hebben, willen iets weten over hun vooruitzichten. Wat staat er te gebeuren en hoe lang heb ik nog te leven? Soms is daar iets over te zeggen, maar soms ook niet. De prognose hangt af van verschillende dingen. Bijvoorbeeld van hoe groot de tumor is, of er uitzaaiingen zijn en of de behandeling goed aanslaat. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan je misschien meer vertellen. ",Het is vaak lastig om een GIST zelf te ontdekken. De klachten zijn meestal niet zo duidelijk. Symptomen van een GIST zijn bijvoorbeeld buikpijn of andere buikklachten. Of zwarte ontlasting en bloedarmoede. Bij dit soort klachten denkt de arts misschien eerst aan andere ziektes. Soms wordt een GIST toevallig ontdekt. Lees verder over de symptomen van een GIST . ,Er zijn geen risicofactoren bekend voor een GIST. Een GIST ontstaat meestal door een bepaalde fout in het DNA. Je hebt geen invloed op het wel of niet ontstaan van deze fout. Ook is deze fout bijna nooit erfelijk. Lees verder over oorzaken en risicofactoren van een GIST . ,"De meeste mensen met een GIST krijgen een operatie, samen met doelgerichte therapie. Lees verder over behandelingen bij een GIST . "
Hartkanker,https://www.kanker.nl/kankersoorten/hartkanker/algemeen/wat-is-hartkanker,Hartkanker is kanker die in het hart ontstaat. Hartkanker is heel zeldzaam. Ook uitzaaiingen van een andere soort kanker naar het hart komen heel weinig voor.,Er is erg weinig bekend over hartkanker. En over hoelang je kunt leven met een tumor in het hart. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen.,"De klachten bij hartkanker zijn heel wisselend. Welke klachten je krijgt, hangt af van de plek waar de tumor zit. Symptomen van hartkanker zijn onder andere: pijn op de borst kortademigheid hartkloppingen vermoeidheid misselijkheid of overgeven Goed om te weten: de kans dat je hartkanker hebt, is heel klein. Meestal hebben deze klachten een andere oorzaak.",N/A,"Als je hartkanker hebt, bespreekt de cardioloog met je wat in jouw situatie de beste behandeling is. Meestal is dat een operatie. Je kunt alleen een operatie krijgen als er nog voldoende van je hart overblijft om te kunnen blijven pompen. Daarom krijg je soms eerst chemotherapie en/of bestraling om de tumor kleiner te maken."
Hersentumoren,https://www.kanker.nl/kankersoorten/hersentumoren/algemeen/wat-is-hersentumoren,Een tumor in de hersenen kan ook een uitzaaiing zijn van kanker ergens anders in het lichaam. Er isaparte informatie over hersenuitzaaiingen.,"Begrijpelijk dat je wilt weten wat een hersentumor betekent voor je vooruitzichten. Is de tumor goed te behandelen en wat kan je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van een hersentumor hangt af van verschillende dingen: de soort hersentumor die je hebt de plek van de hersentumor binnen de hersenen de tumorgraad: de snelheid waarmee tumorcellen groeien en zich delen de kenmerken van de tumor: veranderingen in het DNA van de tumor. Je arts kan je hier meer over vertellen.","Als je een hersentumor hebt, kun je verschillende klachten krijgen. Symptomen die veel voorkomen: hoofdpijn die niet overgaat, problemen met denken, veranderingen in persoonlijkheid en gedrag, uitvalsverschijnselen en epileptische aanvallen. Niet iedereen met een hersentumor heeft dezelfde symptomen. Welke klachten iemand heeft, hangt af van: de grootte van de tumor de groeisnelheid de plaats van de tumor Lees verder over de symptomen van een hersentumor .",N/A,"Welke behandeling je krijgt, hoor je van je arts. Dat ligt onder andere aan de soort, de grootte en de plek van de hersentumor. Maar ook aan de graad en de kenmerken van de tumor . Als het kan, probeert de chirurg de tumor zo goed mogelijk weg te halen met een operatie. Chemotherapie en bestraling kunnen ook behandelingen zijn bij een hersentumor. Lees verder over de behandeling van een hersentumor ."
Hodgkinlymfoom,https://www.kanker.nl/kankersoorten/hodgkinlymfoom/algemeen/wat-is-hodgkinlymfoom,Hodgkinlymfoom is een vorm van lymfeklierkanker. De kanker ontstaat in een lymfeklier of in lymfeweefsel. Vanuit daar kunnen de kankercellen zich verspreiden door het lichaam. Hodgkinlymfoom heet ook wel de ziekte van Hodgkin.,"Als je weet dat je hodgkinlymfoom hebt, heb je misschien vragen over je vooruitzichten. Is hodgkinlymfoom goed te behandelen en wat zijn de verwachtingen? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van hodgkinlymfoom hangt af van verschillende dingen. Bijvoorbeeld of de kanker gevoelig is voor de medicijnen. De meeste mensen met hodgkinlymfoom genezen na een behandeling. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Of bekijk de overlevingscijfers van hodgkinlymfoom .","Soms voel je een lymfeklier die groter is dan normaal en merk je zo een hodgkinlymfoom op. Bijvoorbeeld als het lymfoom in je hals zit, in je oksel of in je lies. Maar dat hoeft niet: er zitten ook lymfeklieren dieper in je lichaam, die je niet voelt als ze opgezet zijn. Je kunt ook andere klachten hebben door een hodgkinlymfoom. Lees verder over de symptomen van hodgkinlymfoom .",Meestal is er geen duidelijke oorzaak van hodgkinlymfoom. Hodgkinlymfoom is ook niet erfelijk.,"Er zijn verschillende behandelingen mogelijk bij een hodgkinlymfoom. De meeste mensen krijgen chemotherapie, soms gecombineerd met bestraling of immunotherapie. Lees verder over de behandeling van hodgkinlymfoom ."
Hoge urinewegkanker,https://www.kanker.nl/kankersoorten/hoge-urinewegkanker/algemeen/wat-is-hoge-urinewegkanker,Hoge urinewegkanker is kanker die ontstaat in 1 of allebei de urineleiders of nierbekkens. Deze soort kanker komt heel weinig voor.,"Begrijpelijk dat je op zoek gaat naar wat kanker betekent voor je vooruitzichten. Is het goed te behandelen? En wat kun je verwachten voor de toekomst? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van hoge urinewegkanker hangt af van verschillende dingen. Bijvoorbeeld van hoe groot de tumor is. En of er uitzaaiingen zijn. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Bekijk de cijfers over hoge urinewegkanker .",Hoge urinewegkanker en de behandeling ervan kunnen invloed hebben op je leven. Sommige mensen blijven last houden van de gevolgen van de behandeling. Bijvoorbeeld van vermoeidheid.,Mensen die roken hebben meer kans op hoge urinewegkanker. Er zijn ook chemische stoffen waar sommige mensen mee gewerkt hebben die de kans op hoge urinewegkanker groter maken. Soms is hoge urinewegkanker erfelijk. Dat betekent dat de kans om deze soort kanker te krijgen in jouw familie groter is. Lees verder over de oorzaken en risicofactoren van hoge urinewegkanker .,"Zijn er nog geen uitzaaiingen, dan krijgen de meeste mensen een operatie. Is de kanker wel uitgezaaid, dan kan immunotherapie of chemotherapie een behandeling zijn. Lees verder over behandelingen bij hoge urinewegkanker ."
Hoofd-halskanker,https://www.kanker.nl/kankersoorten/hoofd-halskanker/algemeen/wat-is-hoofd-halskanker,"Hoofd-halskanker is een verzamelnaam van verschillende soorten kanker in het gezicht of in de hals. Zoals keelkanker, mondkanker, strottenhoofdkanker of neuskanker.",N/A,N/A,N/A,N/A
Huidkanker,https://www.kanker.nl/kankersoorten/huidkanker/algemeen/wat-is-huidkanker,"Een vlekje, plekje of knobbeltje op je huid dat er anders uitziet dan normaal. Is het onschuldig of is het huidkanker? Lees hoe je huidkanker kunt herkennen en welke soorten huidkanker er zijn.",De vooruitzichten bij huidkanker zijn goed. Bijna alle mensen met een basaalcelcarcinoom worden weer beter. Tien jaar na de diagnose zijn 9 van de 10 mensen met een melanoom of een plaveiselcelcarcinoom nog in leven.,N/A,N/A,"Welke behandeling je krijgt, ligt aan de soort huidkanker die je hebt. Als het kan, verwijdert de arts de huidkanker door het plekje helemaal weg te snijden. Andere behandelingen die je kunt krijgen zijn bijvoorbeeld bestraling of een behandeling met een crème of tabletten. Lees meer over de behandeling van basaalcelcarcinoom . Lees meer over de behandeling van plaveiselcelcarcinoom . Lees meer over de behandeling van melanoom ."
Huidlymfoom,https://www.kanker.nl/kankersoorten/huidlymfoom/algemeen/wat-is-huidlymfoom,Een huidlymfoom kan overal op je lichaam voorkomen. Een ander woord voor huidlymfoom is cutaan lymfoom. Cutaan betekent huid.,"De vooruitzichten bij een huidlymfoom hangen vooral af van het soort huidlymfoom. De meeste mensen hebben een langzaam groeiend huidlymfoom. Dan heb je goede vooruitzichten. Je kunt er meestal niet van genezen, maar veel mensen met een langzaam groeiend huidlymfoom kunnen daar oud mee worden. Bij een snel groeiend huidlymfoom zijn je vooruitzichten meestal slechter. Het is lastig om algemene informatie te geven over jouw situatie. De vooruitzichten hangen ook af van je persoonlijke omstandigheden. Heb je vragen? Stel ze dan aan je arts.",N/A,"Een huidlymfoom ontstaat als de lymfocyten, een bepaald soort witte bloedcellen in je huid ongeremd gaan delen en groeien. Meestal komt het dat door een afwijking in het DNA. Soms speelt een infectie mee bij het ontstaan van huidlymfoom. Lees verder over de oorzaken en risicofactoren van huidlymfoom .","Er zijn verschillende behandelingen voor huidlymfoom. Welke behandeling je krijgt, verschilt per soort huidlymfoom. Vaak krijg je eerst een hormoonzalf. Lees verder over de behandeling per soort huidlymfoom . Weet je niet welk soort huidlymfoom je hebt? Bekijk dan alle behandelingen van huidlymfoom ."
Kanker bij kinderen,https://www.kanker.nl/kankersoorten/kanker-bij-kinderen/algemeen/wat-is-kanker-bij-kinderen,"Kanker komt ook voor bij kinderen. Kinderkanker is niet een soort kanker, maar een verzamelnaam voor de verschillende kankersoorten bij kinderen. Elk jaar krijgen zo’n 600 kinderen een vorm van kanker. De meeste kinderen genezen van kanker.",N/A,N/A,N/A,N/A
Keelkanker,https://www.kanker.nl/kankersoorten/keelkanker/algemeen/wat-is-keelkanker,Keelkanker is kanker die in de keel ontstaat. Het medische woord is farynxcarcinoom. Farynx betekent keel. Keelkanker komt weinig voor. Per jaar krijgen ongeveer 1000 mensen de diagnose. Dat zijn vooral mannen.,"Het is begrijpelijk dat je meer wilt weten over je vooruitzichten. Is keelkanker goed te behandelen en wat kun je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van keelkanker hangt af van verschillende dingen. Bijvoorbeeld hoe vroeg de ziekte is ontdekt en wat de oorzaak van de kanker is. Wil je weten waar je aan toe bent? Vraag het je arts. Die kan misschien meer vertellen. Of bekijk de overlevingscijfers van keelkanker .",Veel mensen met keelkanker hebben in het begin geen klachten. Of wat vage klachten zoals keelpijn en moeite met slikken. Of een verstopte neus. Lees verder over de symptomen bij keelkanker .,"Er zijn factoren die het risico op keelkanker groter maken. Zoals roken, alcohol drinken en een besmetting met het humaan papillomavirus (HPV). Lees verder over de oorzaken en risicofactoren bij keelkanker . ",Je kunt verschillende behandelingen krijgen bij keelkanker. De meeste mensen krijgen bestraling. Maar ook chemoradiatie of een operatie kan een behandeling zijn. Lees verder over behandelingen bij keelkanker .
Leukemie,https://www.kanker.nl/kankersoorten/leukemie/algemeen/wat-is-leukemie,Leukemie is kanker van de witte bloedcellen. Het is een verzamelnaam van veel verschillende soorten leukemie. De belangrijkste tweedeling is acute leukemie en chronische leukemie.,De overlevingskansen van leukemie zijn heel verschillend. Ze hangen af van de precieze soort leukemie. Over het algemeen is de prognose van chronische leukemie beter dan de prognose van acute leukemie. Lees verder over de vooruitzichten bij leukemie . ,"Bij leukemie gaat er iets mis in het beenmerg bij de aanmaak van bloedcellen. De verschillende soorten bloedcellen zijn nodig voor de bloedstolling, je afweer en het transport van zuurstof naar de cellen. Bij leukemie kunnen verschillende symptomen ontstaan: meer kans op bloedingen blauwe plekken grotere kans op infecties vermoeidheid door bloedarmoede Welke symptomen je kunt krijgen, ligt vooral aan de soort leukemie. Lees verder over de symptomen van leukemie . ","Dat er een fout in het DNA van de stamcellen ontstaat, is meestal toeval. De fouten zijn niet erfelijk, maar in sommige families komt vaker leukemie voor dan gemiddeld. Als je eerder bestraling of chemotherapie hebt gehad, kan de kans op leukemie groter worden. Ook door bepaalde toxische stoffen of radioactieve straling. Leukemie is net als alle andere kankersoorten niet besmettelijk. ","Er zijn veel behandelingen mogelijk bij leukemie. Welke behandeling je krijgt, hangt heel sterk af van de soort leukemie die je hebt. Soms moet de behandeling acuut gestart worden en soms is nog lange tijd geen behandeling nodig. Je conditie en fitheid zijn vaak ook belangrijk bij het kiezen van een behandeling, zeker bij acute leukemie. Lees verder over de behandelingen bij leukemie ."
Leverkanker,https://www.kanker.nl/kankersoorten/leverkanker/algemeen/wat-is-leverkanker,"Leverkanker is kanker die in de lever ontstaat. Leverkanker ontstaat meestal als de lever erg beschadigd is geraakt, bijvoorbeeld door een chronische leverziekte.","Veel mensen gaan op zoek naar wat kanker betekent voor hun vooruitzichten. Is deze kanker goed te behandelen en wat kan ik verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van leverkanker hangt af van verschillende dingen. Bijvoorbeeld van de grootte van de tumor en of er uitzaaiingen zijn. Ook de conditie van je lever speelt een rol. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van leverkanker .","Van leverkanker merk je vaak lange tijd niets. Daarom wordt leverkanker vaak pas laat ontdekt. Klachten die vaak voorkomen bij leverkanker zijn buikpijn, minder eetlust, afvallen, misselijkheid of geelzucht. Maar je kunt ook andere klachten hebben. Lees verder over de symptomen van leverkanker .",Leverkanker ontstaat meestal als de lever erg beschadigd is. Ongeveer 8 op de 10 mensen met leverkanker heeft ook levercirrose; dat is ernstige leverschade. Lees verder over de oorzaken en risicofactoren van leverkanker .,"Bij leverkanker zijn verschillende behandelingen mogelijk. De meeste mensen met leverkanker krijgen een behandeling om de ziekte te remmen en klachten te verminderen, zoals TACE, doelgerichte therapie of TARE. Een leveroperatie kan soms ook een behandeling zijn. Lees verder over de behandeling van leverkanker ."
Lipkanker,https://www.kanker.nl/kankersoorten/lipkanker/algemeen/wat-is-lipkanker,Bij lipkanker zit er een kwaadaardige tumor op je lip. Een kwaadaardige tumor betekent kanker. Lipkanker zit bijna altijd op je onderlip. Het is een vorm van hoofd-halskanker.,N/A,"Lipkanker begint vaak als een klein, onrustig plekje op je onderlip. Dat kan eruit zien als een wit of rood bultje. Of als een blaar, zweertje, kloof of korstje dat maar niet geneest. Lees meer over hoe je lipkanker kunt herkennen .","De belangrijkste oorzaken van lipkanker zijn veel zonlicht, roken en alcohol drinken. Lees verder over de risicofactoren van lipkanker .",Bij lipkanker kun je verschillende behandelingen krijgen. Bij een kleine tumor stelt de arts meestal een operatie voor. Mensen met een grotere tumor op de lip krijgen vaker een behandeling met inwendige of uitwendige bestraling. Bekijk de uitgebreide informatie over de behandeling van lipkanker .
Longkanker,https://www.kanker.nl/kankersoorten/longkanker/algemeen/wat-is-longkanker,Longkanker is kanker die ontstaat in je longen. Het kan in 1 long zitten of in allebei je longen. De belangrijkste soorten longkanker zijn: niet-kleincellige longkanker en kleincellige longkanker. Het medische woord voor longkanker is longcarcinoom. Jaarlijks krijgen ongeveer 14.500 mensen de diagnose longkanker.,De prognose van longkanker hangt af van verschillende dingen. Bijvoorbeeld wat voor soort longkanker je hebt. En of het is uitgezaaid. Wil je weten waar je aan toe bent? Vraag het je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van niet-kleincellige longkanker . Bekijk de overlevingscijfers van kleincellige longkanker .,N/A,N/A,"Je kunt verschillende behandelingen krijgen bij longkanker. Bijvoorbeeld een operatie, bestraling, chemoradiatie, immunotherapie of doelgerichte therapie. Lees verder over behandelingen bij longkanker ."
Luchtpijpkanker,https://www.kanker.nl/kankersoorten/luchtpijpkanker/algemeen/wat-is-luchtpijpkanker,Luchtpijpkanker is kanker die ontstaat in je luchtpijp. Heel weinig mensen krijgen deze soort kanker. Het medische woord voor luchtpijpkanker is tracheacarcinoom.,"Begrijpelijk dat je meer wilt weten over je vooruitzichten. Is luchtpijpkanker goed te behandelen en wat kun je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van luchtpijpkanker hangt af van verschillende dingen. Bijvoorbeeld wat voor soort luchtpijpkanker je hebt. En of het is uitgezaaid. Wil je weten waar je aan toe bent? Vraag het je arts. Die kan misschien meer vertellen.","Luchtpijpkanker en de behandeling kunnen invloed hebben op je leven. Sommige mensen blijven last houden van de gevolgen van de behandeling. Bijvoorbeeld kortademigheid, pijn of moe zijn. Lees verder over klachten na luchtpijpkanker .",We weten niet altijd wat de oorzaak is van luchtpijpkanker. Je loopt meer risico op een plaveiselcelcarcinoom in je luchtpijp als je rookt of hebt gerookt.,"Je kunt verschillende behandelingen krijgen bij luchtpijpkanker. Bijvoorbeeld een operatie, bestraling, chemoradiatie en chemotherapie. Lees verder over behandelingen bij luchtpijpkanker ."
Lymfeklierkanker,https://www.kanker.nl/kankersoorten/lymfeklierkanker/algemeen/wat-is-lymfeklierkanker,Lymfeklierkanker ontstaat in een lymfeklier of in lymfeweefsel. Vanuit daar kunnen de kankercellen zich verspreiden door het lichaam. Lymfeklierkanker wordt onderverdeeld in hodgkin en non-hodgkin.,N/A,N/A,N/A,N/A
Maagkanker,https://www.kanker.nl/kankersoorten/maagkanker/algemeen/wat-is-maagkanker,Maagkanker is kanker die in de maag ontstaat. De medische term is maagcarcinoom. Maagkanker wordt meestal pas laat ontdekt. Vaak zijn er dan al uitzaaiingen.,"Begrijpelijk dat je op zoek gaat naar wat maagkanker betekent voor je vooruitzichten. Is deze kanker goed te behandelen? En wat kun je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van maagkanker hangt af van verschillende dingen. Bijvoorbeeld van de soort maagkanker die je hebt, en hoe ver de ziekte is uitgebreid. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van maagkanker . Zit de tumor in het gebied waar de slokdarm overgaat in de maag, of daar dichtbij, dan heet het cardiakanker . Bekijk de overlevingscijfers van cardiakanker .","In het begin heb je van maagkanker meestal weinig of geen klachten. Als de tumor in je maagwand groeit, of daar doorheen, dan kun je wel klachten krijgen. Zoals (stekende) pijn boven in je buik of rond je borstbeen. Je kunt ook afvallen, misselijk zijn en/of braken. Lees verder over de symptomen van maagkanker .","Er zijn risicofactoren die de kans op maagkanker groter maken: een langdurige infectie met de Helicobacter pylori bacterie en een ongezonde leefstijl, bijvoorbeeld. Lees verder over de oorzaken en risicofactoren van maagkanker .","Er zijn verschillende behandelingen bij maagkanker. Vaak stelt de arts een combinatie van behandelingen voor. Welke behandeling de arts voorstelt, hangt onder andere af van de soort maagkanker en hoe uitgebreid de ziekte is: het stadium. Je kunt bijvoorbeeld een operatie krijgen, of chemotherapie, of bestraling. Lees verder over behandelingen van maagkanker ."
