Cancer Type,Source URL,General Description,Prognosis (Vooruitzichten),Symptoms (Symptomen),Causes (Oorzaken),Treatments (Behandeling)
Melanoom,https://www.kanker.nl/kankersoorten/melanoom/algemeen/wat-is-melanoom,Een melanoom is een vorm van huidkanker. Die kan uitzaaien naar andere plekken in je lichaam. Je herkent een melanoom aan een vlekje op je huid dat snel groeit. Of een moedervlek die verandert.,"Begrijpelijk dat je meer wilt weten over je vooruitzichten. Is een melanoom goed te behandelen en wat kun je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose hangt af van verschillende dingen. Bijvoorbeeld hoe dik het melanoom is. En of het melanoom is uitgezaaid. Wil je weten waar je aan toe bent? Vraag het je arts. Die kan misschien meer vertellen. Of bekijk de overlevingscijfers van melanoom .","Een melanoom en de behandeling kunnen invloed hebben op je leven. Sommige mensen blijven last houden van de gevolgen van de behandeling. Bijvoorbeeld van het litteken na de operatie, lymfoedeem of vermoeidheid. Lees verder over klachten na een melanoom .","Er zijn factoren die het risico op een melanoom groter maken. Zoals verbranding door de zon als je jong bent, een lichte huid of een erfelijke aanleg. Lees verder over de oorzaken en risicofactoren bij een melanoom .",Je kunt verschillende behandelingen krijgen bij een melanoom. Meestal krijg je een operatie. Soms krijg je een behandeling met medicijnen (immunotherapie of doelgerichte therapie) of bestraling. Lees verder over behandelingen bij een melanoom .
Merkelcelcarcinoom,https://www.kanker.nl/kankersoorten/merkelcelcarcinoom/algemeen/wat-is-merkelcelcarcinoom,Een merkelcelcarcinoom is kanker die in de huid ontstaat. Vaak groeit deze soort kanker snel. En zaait de kanker ook snel uit. Merkelcelcarcinoom komt weinig voor.,"Begrijpelijk dat je op zoek gaat naar wat merkelcelcarcinoom betekent voor je vooruitzichten. Is het goed te behandelen? En wat kan je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van merkelcelcarcinoom hangt af van verschillende dingen. Bijvoorbeeld van hoe groot de tumor is. En of er uitzaaiingen zijn. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van merkelcelcarcinoom .",N/A,N/A,Heb je een merkelcelcarcinoom? Dan krijg je vaak een operatie om de tumor weg te halen. Behalve als je uitzaaiingen hebt op andere plekken in je lichaam. Dan krijg je een behandeling om minder klachten te hebben. Of om de tumor minder snel te laten groeien. Lees verder over behandelingen bij merkelcelcarcinoom .
Mesothelioom,https://www.kanker.nl/kankersoorten/mesothelioom/algemeen/wat-is-mesothelioom,"Mesothelioom is kanker die in een vlies ontstaat, meestal in het longvlies. De belangrijkste oorzaak van mesothelioom is contact met asbest. Daarom heet de kanker ook wel asbestkanker. De vooruitzichten van mesothelioom zijn niet goed.",De vooruitzichten bij mesothelioom zijn niet goed. Je kunt niet genezen van mesothelioom. Gemiddeld leven mensen na de diagnose nog 13 tot 15 maanden. Je krijgt een behandeling om de ziekte te remmen en je klachten tegen te gaan. Lees verder over niet meer beter worden van kanker .,N/A,N/A,"Van mesothelioom kun je niet genezen. Je krijgt een behandeling om je leven te verlengen of je klachten te verminderen. Mogelijke behandelingen zijn immunotherapie, chemotherapie of bestraling. Soms krijg je een combinatie van behandelingen. Lees verder over de behandelingen van mesothelioom ."
Mondkanker,https://www.kanker.nl/kankersoorten/mondkanker/algemeen/wat-is-mondkanker,"Mondkanker is kanker die in de mondholte ontstaat. Bijvoorbeeld onder je tong, in je wang of op je tandvlees. Het medische woord voor mondkanker is mondholtekanker of mondholtecarcinoom.","Begrijpelijk dat je meer wilt weten over je vooruitzichten. Is mondkanker goed te behandelen en wat kun je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van mondkanker hangt af van verschillende dingen. Bijvoorbeeld hoe vroeg de ziekte is ontdekt en waar de kanker precies zit. Wil je weten waar je aan toe bent? Vraag het je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van mondkanker .",Mondkanker kun je merken aan een zweertje of een zwelling in je mond. Of je hebt rode of witte verdikte plekken in je mond. Lees verder over de symptomen bij mondkanker.,"Er zijn factoren die het risico op mondkanker groter maken, zoals roken en alcohol drinken. Lees verder over de oorzaken en risicofactoren bij mondkanker .","Er zijn verschillende behandelingen bij mondkanker. De meeste mensen krijgen een operatie. Maar bestraling kan ook, als eerste behandeling of na een andere behandeling. Soms krijg je een combinatie van behandelingen, bijvoorbeeld bestraling en chemotherapie (chemoradiatie). Lees verder over behandelingen bij mondkanker."
MPN (myeloproliferatieve neoplasmata),https://www.kanker.nl/kankersoorten/mpn-myeloproliferatieve-neoplasmata/algemeen/wat-is-mpn-myeloproliferatieve-neoplasmata,"MPN staat voor Myelo Proliferatieve Neoplasmata. Dit is een verzamelnaam voor 3 ziektes aan het beenmerg: polycythemia vera, essentiële trombocytemie en myelofibrose. Bij deze ziektes maakt je lichaam te veel of juist te weinig bloedcellen aan. MPN komen niet vaak voor: elk jaar krijgen ongeveer 1000 mensen deze diagnose.",MPN zijn chronische ziektes. Je kunt er niet van genezen. De behandeling die je krijgt is om zo weinig mogelijk last te hebben van de ziekte. Wil je meer weten? Vraag het je arts. Die kan je meer vertellen.,"Er zijn veel verschillende klachten bij MPN. Zoals vermoeidheid, hoofdpijn of jeuk. Of nachtzweten, afvallen of pijn in je botten. Maar deze klachten komen heel vaak voor. Meestal hebben ze een andere oorzaak. Vaak worden MPN toevallig ontdekt, bijvoorbeeld bij een bloedonderzoek. MPN zijn lastig te herkennen.",Bij MPN gaat er iets mis bij het maken van bloedcellen in het beenmerg. Er worden dan te veel of te weinig bloedcellen gemaakt. De oorzaak hiervan is een fout in het DNA (een mutatie) in de stamcellen. Stamcellen zijn cellen in het beenmerg die bloedcellen worden. Lees verder over beenmerg en bloedcellen en MPN .,"Welke behandeling je krijgt, ligt onder andere aan de soort MPN die je hebt. Door MPN kunnen bloedstolsels ontstaan. Daarom heb je een groter risico op een embolie of trombose. Veel mensen krijgen bloedverdunners om dit te voorkomen. Je kunt ook medicijnen krijgen die de extra aanmaak van de bloedcellen stoppen. Lees verder over de behandeling van MPN ."
Mucosaal melanoom,https://www.kanker.nl/kankersoorten/mucosaal-melanoom/algemeen/wat-is-mucosaal-melanoom,"Een mucosaal melanoom is kanker die ontstaat in je slijmvliezen. Bijvoorbeeld in je mond, neus of keel. Of in je vagina of anus. Deze soorten kanker groeien snel en zaaien snel uit. Als de kanker ontdekt wordt, is die vaak al uitgezaaid naar andere plekken in je lichaam.","Begrijpelijk dat je meer wilt weten over je vooruitzichten. Is een mucosaal melanoom goed te behandelen en wat kun je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose hangt af van verschillende dingen. Bijvoorbeeld hoe uitgebreid het mucosaal melanoom is. En of het mucosaal melanoom is uitgezaaid. Wil je weten waar je aan toe bent? Vraag het je arts. Die kan misschien meer vertellen.","Een mucosaal melanoom en de behandeling kunnen invloed hebben op je leven. Sommige mensen blijven last houden van de gevolgen van de behandeling. Bijvoorbeeld van vermoeidheid, lymfoedeem, of klachten door de operatie. Lees verder over klachten na een mucosaal melanoom .",Er is vaak geen duidelijke oorzaak voor het krijgen van een mucosaal melanoom. Wel zijn er factoren waarvan artsen denken dat ze het risico op een mucosaal melanoom groter maken. Komen melanomen vaker voor in jouw familie? Dan loop je wat meer risico op een mucosaal melanoom. Een mucosaal melanoom komt ook vaker voor bij mensen van 65 of ouder. Kanker is niet besmettelijk. Ook een mucosaal melanoom niet. Je kunt dus geen mucosaal melanoom krijgen van iemand die de ziekte heeft.,"Je kunt verschillende behandelingen krijgen bij een mucosaal melanoom. Meestal krijg je een operatie. Soms krijg je immunotherapie, doelgerichte therapie of bestraling. Lees verder over behandelingen bij een mucosaal melanoom ."
Multipel myeloom (ziekte van Kahler),https://www.kanker.nl/kankersoorten/multipel-myeloom-ziekte-van-kahler/algemeen/wat-is-multipel-myeloom-ziekte-van-kahler,"Multipel myeloom is kanker van het beenmerg. Beenmerg zit binnen in je botten, waar je bloedcellen gemaakt worden. Multipel myeloom heet ook wel de ziekte van Kahler.","Is deze kanker goed te behandelen en wat zijn de vooruitzichten? Vaak willen mensen dit als eerste weten. Soms is daar iets over te zeggen, maar soms ook niet. De prognose van multipel myeloom hangt af van verschillende dingen. Je kunt niet genezen van multipel myeloom. Wel kunnen mensen door de behandeling een aantal jaar leven zonder veel klachten. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Of bekijk de overlevingscijfers over multipel myeloom . ","Je merkt multipel myeloom bijvoorbeeld door pijn in een bot of een botbreuk. Meestal zit de ziekte er dan al een tijdje. Ook kun je klachten hebben omdat je nieren niet goed werken. Bijvoorbeeld dat je minder moet plassen, meer dorst hebt of duizelig wordt. Of kun je erg moe zijn door bloedarmoede. Maar er zijn veel meer klachten van multipel myeloom. Ze verschillen erg per persoon en zijn ook niet bij iedereen even ernstig. Lees verder over de symptomen van multipel myeloom .","Multipel myeloom ontstaat door een afwijking in het DNA van de plasmacellen. Als je lichaam deze afwijking niet repareert, gaan de plasmacellen ongeremd delen. Het is onduidelijk waardoor multipel myeloom precies ontstaat. Je hebt zelf geen invloed op het krijgen van de ziekte. Voor zover nu bekend is, is multipel myeloom niet erfelijk.","Bij multipel myeloom is niet altijd direct een behandeling nodig. Je hematoloog bespreekt dit met je. Is er een behandeling nodig, dan is dat meestal een stamceltransplantatie. Dit is een zware behandeling. Voor sommige mensen is deze behandeling te zwaar. Of geeft de behandeling te veel kans op problemen. Dan krijg je medicijnen. Lees verder over de behandeling van multipel myeloom ."
Myelodysplastisch syndroom,https://www.kanker.nl/kankersoorten/myelodysplastisch-syndroom/algemeen/wat-is-myelodysplastisch-syndroom,"Myelodysplastisch syndroom (MDS) is een groep van beenmergziektes waarbij de aanmaak van bloedcellen is verstoord.MDS kan vrij rustig verlopen, maar kan zich ook ontwikkelen tot een ernstige ziekte die intensief behandeld moet worden.",N/A,N/A,N/A,N/A
Neuro-endocriene tumoren,https://www.kanker.nl/kankersoorten/neuro-endocriene-tumoren/algemeen/wat-is-neuro-endocriene-tumoren,Neuro-endocriene tumoren zijn zeldzame tumoren. Jaarlijks krijgen zo’n 700 mensen deze diagnose. Neuro-endocriene tumoren worden ook wel NET genoemd.,N/A,N/A,N/A,N/A
Neuskanker,https://www.kanker.nl/kankersoorten/neuskanker/algemeen/wat-is-neuskanker,Bij neuskanker zit er een kwaadaardige tumor in de neus. Neuskanker is een vorm van hoofd-halskanker.,Neuskanker is een ernstige ziekte. Gemiddeld zijn na 10 jaar ongeveer de helft van de mensen met neuskanker nog in leven. De vooruitzichten bij neuskanker hangen ook samen met het stadium van de ziekte. Bekijk de overlevingscijfers van neuskanker .,Neuskanker kan verschillende klachten geven. Bijvoorbeeld een verstopte neus die niet overgaat en minder goed kunnen ruiken. Lees verder over de symptomen van neuskanker .,De oorzaak van neuskanker is niet bekend. De belangrijkste risicofactor is roken. Houtbewerkers en leerlooiers hebben ook een grotere kans op neuskanker. Lees verder over de risicofactoren van neuskanker .,"Voor neuskanker zijn een paar behandelingen mogelijk. De meeste mensen met neuskanker krijgen een operatie. Na de operatie is vaak nog een behandeling met bestraling nodig. Als de tumor ver is doorgegroeid of is uitgezaaid naar andere organen, is genezing vaak niet meer mogelijk. Je krijgt dan een behandeling om de ziekte te remmen. Vaak is dat bestraling, of chemotherapie. Bekijk de uitgebreide informatie over de behandeling van neuskanker ."
Nierkanker,https://www.kanker.nl/kankersoorten/nierkanker/algemeen/wat-is-nierkanker,"Nierkanker is kanker die in de nier ontstaat. Meestal gaat het om niercelkanker, dit is de meest voorkomende soort nierkanker. De medische term is niercelcarcinoom.","Veel mensen gaan op zoek naar wat nierkanker betekent voor hun vooruitzichten. Is deze kanker goed te behandelen en wat kan ik verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van nierkanker hangt af van verschillende dingen. Bijvoorbeeld van hoe groot de tumor is, of er uitzaaiingen zijn en of de behandeling goed aanslaat. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Of bekijk de overlevingscijfers van nierkanker . ","Vaak ontdekt de arts nierkanker toevallig. Bijvoorbeeld als je een echografie krijgt van je buik. De meeste mensen met nierkanker hebben in het begin geen klachten. Als de tumor groeit, kun je last krijgen van bloed in je plas, pijn in je zij of een voelbare zwelling van je buik. Lees verder over de symptomen bij nierkanker . ",De precieze oorzaak van nierkanker is niet bekend. Wel zijn er risicofactoren die de kans groter maken dat je nierkanker krijgt. Lees verder over de risicofactoren van nierkanker . ,"De meeste mensen met nierkanker krijgen een operatie. De arts haalt de tumor dan weg. Je kunt ook een andere behandeling krijgen, zoals bestraling, warmte-ablatie met MWA (microwave ablatie) of cryo-ablatie. Bij kleine tumoren in de nier die langzaam groeien kan ook gewacht worden met de behandeling. Je krijgt dan regelmatig een echo of scan om de groei van de tumor te volgen. Als je uitzaaiingen hebt, krijg je meestal bestraling, doelgerichte therapie of immunotherapie. Vaak stelt de arts een combinatie van behandelingen voor. Lees verder over de behandeling van nierkanker . "
Non-hodgkinlymfoom,https://www.kanker.nl/kankersoorten/non-hodgkinlymfoom/algemeen/wat-is-non-hodgkinlymfoom,Non-hodgkin of non-hodgkinlymfoom is een verzamelnaam voor lymfeklierkanker. De kanker ontstaat in een lymfeklier of in lymfeweefsel. Vanuit daar kunnen de kankercellen zich verspreiden door het lichaam.,"Als je weet dat je non-hodgkin hebt, heb je misschien vragen over je vooruitzichten. Is non-hodgkin goed te behandelen en wat zijn de verwachtingen? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van non-hodgkin hangt af van verschillende dingen. Het maakt vooral uit of het lymfoom agressief is, of indolent (niet-agressief). En welke soort je precies hebt. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Of bekijk de overlevingscijfers van een agressief non-hodgkinlymfoom of de overlevingscijfers van een indolent non-hodgkinlymfoom . ","Soms kun je een non-hodgkinlymfoom opmerken door een vergrote lymfeklier. Bijvoorbeeld als het lymfoom in de hals, de oksel of de lies zit. Maar je kunt ook andere klachten hebben door een non-hodgkinlymfoom. Lees verder over de symptomen van non-hodgkin . ",Meestal is er geen duidelijke oorzaak van non-hodgkin. Non-hodgkin is ook niet erfelijk. Lees verder over oorzaken en risicofactoren bij non-hodgkin . ,"Welke behandeling je krijgt, ligt aan welke soort non-hodgkin je precies hebt. Bij een agressief non-hodgkin moet de behandeling snel beginnen. Meestal krijg je dan chemo-immunotherapie. Heb je een indolent non-hodgkin, dan wil de arts misschien liever afwachten om te zien hoe de ziekte zich ontwikkelt. Het afwachten heet ‘ wait and see ’. Lees verder over de behandeling van non-hodgkin . "
Oogkanker,https://www.kanker.nl/kankersoorten/oogkanker/algemeen/wat-is-oogkanker,Oogkanker is kanker die in het oog ontstaat. De medische term is oculaire kanker. Oogkanker komt weinig voor. Jaarlijks krijgen ongeveer 180 mensen kanker in het oog.,"Begrijpelijk dat je op zoek gaat naar wat oogkanker betekent voor je vooruitzichten. Is deze kanker goed te behandelen? En wat kan je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van oogkanker hangt af van verschillende dingen. Bijvoorbeeld van de soort oogkanker die je hebt, en hoe ver de ziekte is uitgebreid. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen.",Oogkanker ontstaat langzaam. In het begin heb je meestal geen klachten. Het eerste symptoom is meestal: slechter zien. Ook kun je soms veranderingen opmerken aan of in je oog. Lees meer over de symptomen van oogkanker .,N/A,"Er zijn verschillende behandelingen voor oogkanker. Zoals een operatie, bestraling, cryotherapie, chemotherapie, immunotherapie. Lees verder over de behandeling van oogkanker ."
Oogmelanoom,https://www.kanker.nl/kankersoorten/oogmelanoom/algemeen/wat-is-oogmelanoom,Oogmelanoom is kanker die in het oog ontstaat. Het medische woord is uveamelanoom. Deze soort kanker begint bijna altijd in de laag die achter het oogwit zit: de uvea.,"Het is begrijpelijk dat je meer wilt weten over je vooruitzichten. Is het oogmelanoom goed te behandelen en wat kun je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. Dat hangt af van verschillende dingen. Bijvoorbeeld van de grootte en dikte van het oogmelanoom, de plek van de tumor en of er uitzaaiingen zijn. Wil je weten waar je aan toe bent? Vraag het je arts. Die kan misschien meer vertellen. Of bekijk de overlevingscijfers bij oogmelanoom .","Een oogmelanoom groeit meestal langzaam. Je krijgt vaak pas klachten na maanden tot jaren. De klachten van een oogmelanoom zijn aspecifiek, dat wil zeggen dat ze ook voorkomen bij andere oogaandoeningen. Een eerste symptoom kan zijn: slechter zien. Het is verstandig om met oogklachten naar de huisarts te gaan en je te laten verwijzen naar een oogarts. Lees meer over de symptomen van oogmelanoom .","Waardoor oogmelanoom precies ontstaat, is niet bekend. Wel zijn er een paar risicofactoren  die de kans groter maken dat je een oogmelanoom krijgt. Lees verder over de risicofactoren van oogmelanoom .","Mogelijke behandelingen voor oogmelanoom zijn een operatie en/of bestraling. Lees verder over behandelingen bij oogmelanoom . Bij uitzaaiingen heeft de behandeling vooral als doel om de ziekte te remmen, het leven te verlengen en klachten te verminderen. Meer over de behandeling van uitgezaaid oogmelanoom ."
Oorkanker,https://www.kanker.nl/kankersoorten/oorkanker/algemeen/wat-is-oorkanker,Bij oorkanker zit er een kwaadaardige tumor in het oor. Oorkanker is een zeldzame ziekte. In Nederland krijgen ieder jaar maar een paar mensen deze diagnose.,N/A,"Een klacht die vaak voorkomt bij oorkanker is een loopoor dat niet overgaat. Er komt dan vocht uit het oor, en soms ook een beetje bloed. Andere klachten zijn minder goed horen of oorpijn. Lees verder over de symptomen van oorkanker.","Wat de oorzaak is van oorkanker, valt niet te zeggen. Het is niet duidelijk hoe het komt dat sommige mensen deze ziekte krijgen. Zover bekend is er geen erfelijke aanleg voor oorkanker. Dat betekent dat kinderen van ouders die oorkanker hebben (gehad), geen verhoogd risico hebben op de ziekte.",De meeste mensen met oorkanker krijgen een operatie. Na de operatie is vaak nog een behandeling met bestraling nodig. Bekijk de uitgebreide informatie over de behandeling van oorkanker.
Papil van Vater-kanker,https://www.kanker.nl/kankersoorten/papil-van-vater-kanker/algemeen/wat-is-papil-van-vater-kanker,"Papil van Vater-kanker ontstaat in je buik, op de plek waar de alvleesklierbuis en de galweg bij elkaar komen. Deze plek heet de Papil van Vater. Deze kankersoort komt weinig voor. Papil van Vater-kanker heet ook wel papilkanker of ampullair (adeno)carcinoom.","Veel mensen die te horen hebben gekregen dat ze kanker hebben, willen iets weten over hun vooruitzichten. Wat staat er te gebeuren en hoe lang heb ik nog te leven? Vaak is het lastig om daar een duidelijk antwoord op te geven. De prognose hangt af van veel verschillende factoren. Bijvoorbeeld van hoe groot de tumor is, of de tumor in andere organen is gegroeid. En of er uitzaaiingen zijn en waar die zitten. Ook zijn de kenmerken van de tumor belangrijk. Die kenmerken kan de patholoog onder de microscoop zien en kunnen voorspellen hoe agressief de kanker is. Het is meestal heel moeilijk iets over je vooruitzichten te zeggen. Heb je vragen? Stel die aan je arts. ","Klachten die door Papil van Vater-kanker kunnen komen zijn: afvallen pijn in de bovenbuik minder zin in eten vermoeidheid jeuk over het hele lichaam geelzucht, dat is te merken aan een gele huid, geel oogwit, hele lichte ontlasting (poep) en donkere urine (plas) ","Waarom iemand kanker in de Papil van Vater krijgt, is niet bekend. ","Papil van Vater-kanker kan terugkomen na de operatie. Dit gebeurt bij ongeveer de helft van de mensen binnen 5 jaar. Hoe groot de kans is dat de kanker bij jou terugkomt, is moeilijk te voorspellen. Je hoort van je arts of je onder controle blijft. En zo ja, hoe vaak je op controle komt en of je onderzoeken krijgt. "
Peniskanker,https://www.kanker.nl/kankersoorten/peniskanker/algemeen/wat-is-peniskanker,Peniskanker is kanker die in de penis ontstaat. Het medische woord hiervoor is peniscarcinoom. Peniskanker komt niet vaak voor.,"Begrijpelijk dat je meer wilt weten over je vooruitzichten. Is peniskanker goed te behandelen? En wat kan je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van peniskanker hangt af van verschillende dingen. Bijvoorbeeld van hoe groot de tumor is. En of er uitzaaiingen zijn. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van peniskanker .","Peniskanker begint vaak als een plekje op je penis dat niet weggaat. Dat kan eruitzien als een puistje, wratje of zweertje. Meestal zit dit op je eikel of onder je voorhuid. Lees verder over symptomen bij peniskanker .",Peniskanker krijg je meestal als je lang of vaak een ontsteking in je penis hebt. Bijvoorbeeld door een strakke voorhuid. Je kunt ook peniskanker krijgen door een virus: HPV . Lees verder over de oorzaken en risicofactoren van peniskanker .,Er zijn verschillende behandelingen mogelijk bij peniskanker. Veel mannen krijgen een operatie. Soms krijg je chemotherapie of bestraling. Lees verder over behandelingen bij peniskanker .
Plasbuiskanker,https://www.kanker.nl/kankersoorten/plasbuiskanker/algemeen/wat-is-plasbuiskanker,Plasbuiskanker is kanker die ontstaat in de plasbuis. Je plas (urine) gaat er doorheen voordat je die uitplast. Plasbuiskanker komt heel weinig voor. Een ander woord voor plasbuiskanker is urethrakanker of urethracarcinoom.,"Misschien wil je weten wat kanker betekent voor je vooruitzichten. Is het goed te behandelen? En wat kan je verwachten voor de toekomst? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van plasbuiskanker hangt af van verschillende dingen. Bijvoorbeeld van hoe groot de tumor is. En of er uitzaaiingen zijn. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van plasbuiskanker .","Plasbuiskanker merk je het eerste doordat er iets verandert aan je plas. Er kan bloed in zitten. Soms heb je een knobbel of bultje bij je vagina, penis of in je lies. Lees verder over symptomen bij plasbuiskanker .",Er zijn risicofactoren die de kans op plasbuiskanker groter maken. De belangrijkste zijn: eerder blaaskanker hebben gehad of een jarenlange ontsteking van de plasbuis. Lees verder over de oorzaken en risicofactoren van plasbuiskanker .,Heb je plasbuiskanker? Dan kun je verschillende behandelingen krijgen. Soms krijg je een operatie om de tumor weg te halen. Heb je uitzaaiingen in je longen of botten? Dan kun je niet geopereerd worden. Je krijgt dan een behandeling die zorgt dat je minder klachten hebt. Of dat de tumor minder snel groeit. Lees verder over behandelingen bij plasbuiskanker .
