Cancer Type,Source URL,General Description,Prognosis (Vooruitzichten),Symptoms (Symptomen),Causes (Oorzaken),Treatments (Behandeling)
Plaveiselcelcarcinoom,https://www.kanker.nl/kankersoorten/plaveiselcelcarcinoom/algemeen/wat-is-plaveiselcelcarcinoom,Een plaveiselcelcarcinoom is een kwaadaardig plekje dat ontstaat in je huid. Het is een vorm van huidkanker. De meeste mensen met een plaveiselcelcarcinoom op de huid zijn 60 jaar of ouder.,"Plaveiselcelcarcinoom zaait bijna nooit uit. De arts kan het plekje vaak helemaal weghalen. Als je wel uitzaaiingen hebt, is dat meestal in de lymfeklieren. Die uitzaaiingen kan de arts vaak goed behandelen. Bijna iedereen geneest van een plaveiselcelcarcinoom. Wil je weten waar je aan toe bent? Vraag het je arts. Die kan je meer vertellen. Bekijk de overlevingscijfers van plaveiselcelcarcinoom .",N/A,"Er zijn factoren die het risico op een plaveiselcelcarcinoom groter maken. De belangrijkste is uv-straling van de zon of zonnebank. Daarom zit een plaveiselcelcarcinoom vaak op een plek die jarenlang veel zon heeft gehad. Zoals het gezicht, de hals, de onderarmen en de handen. Lees verder over de risicofactoren van plaveiselcelcarcinoom .",Meestal snijdt de arts het plaveiselcelcarcinoom weg. Soms wordt de plek bestraald. Lees verder over de behandeling van een plaveiselcelcarcinoom .
Primaire tumor onbekend (PTO),https://www.kanker.nl/kankersoorten/primaire-tumor-onbekend-pto/algemeen/wat-is-primaire-tumor-onbekend-pto,Bij primaire tumor onbekend (PTO) heb je uitzaaiingen van kanker. Maar: het is niet duidelijk waar de kanker is ontstaan. En dus ook niet waar de uitzaaiingen vandaan komen. Meestal kun je niet genezen van PTO.,Veel mensen gaan op zoek naar wat PTO betekent voor hun vooruitzichten. Wat kan ik verwachten? Meestal zijn de vooruitzichten niet goed. De ziekte verloopt vaak snel en de meeste mensen met PTO kunnen niet meer beter worden. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van PTO .,"De meeste mensen met PTO hebben vage klachten, zoals vermoeidheid, pijn of afvallen zonder reden. Dit zijn klachten die vaker voorkomen bij uitgezaaide kanker. Maar deze klachten kunnen ook een andere oorzaak hebben. Waar je bij PTO last van hebt, heeft ook te maken met de plaats van de uitzaaiingen en hoe groot de uitzaaiingen zijn. Lees verder over de symptomen bij primaire tumor onbekend .",N/A,"Als je PTO hebt, kun je meestal niet meer beter worden. De behandelingen die je dan krijgt zijn niet om te genezen. Je krijgt ze om de ziekte te remmen en je klachten zo veel mogelijk te verminderen. Zoals chemotherapie of bestraling tegen de pijn. Lees verder over de behandelingen bij primaire tumor onbekend ."
Prostaatkanker,https://www.kanker.nl/kankersoorten/prostaatkanker/algemeen/wat-is-prostaatkanker,Prostaatkanker is kanker die in de prostaat ontstaat. De medische naam hiervoor is prostaatcarcinoom. Prostaatkanker is de meest voorkomende vorm van kanker bij mannen.,"Prostaatkanker is de meest voorkomende vorm van kanker bij mannen. Elk jaar krijgen ongeveer 13.000 mannen de diagnose prostaatkanker. De ziekte komt vooral voor bij mannen boven de 65 jaar. Maar ook jongere mannen kunnen prostaatkanker krijgen. De vooruitzichten van prostaatkanker die niet is uitgezaaid, zijn meestal gunstig. Vijf jaar na de diagnose zijn de meeste patiënten nog in leven. Bij uitgezaaide prostaatkanker is de prognose minder goed. → Bekijk de overlevingscijfers van prostaatkanker",Prostaatkanker geeft in het begin vaak geen duidelijke klachten. De meeste mannen merken daardoor niet dat ze prostaatkanker hebben. → Lees meer over symptomen van prostaatkanker,Er is meestal geen duidelijke oorzaak van prostaatkanker aan te wijzen. Er zijn wel risicofactoren die de kans op prostaatkanker vergroten. → Lees meer over de oorzaken en risicofactoren van prostaatkanker,"Bij prostaatkanker zijn verschillende behandelingen mogelijk. Samen met je arts bespreek je wat in jouw situatie de beste behandeling is. Voor de behandeling van prostaatkanker maakt het veel uit of de tumor alleen in de prostaat zit, doorgegroeid is buiten de prostaat of uitgezaaid is. →Bekijk de mogelijke behandelingen per stadium Mogelijke behandelingen bij prostaatkanker zijn: Actief volgen Operatie Inwendige bestraling (brachytherapie) Uitwendige bestraling Hormonale therapie Chemotherapie Radioactief radium Lutetium-PSMA Vaak krijg je een combinatie van behandelingen. → Lees de uitgebreide informatie over behandelingen bij prostaatkanker"
Pseudomyxoma peritonei (PMP),https://www.kanker.nl/kankersoorten/pseudomyxoma-peritonei-pmp/algemeen/wat-is-pseudomyxoma-peritonei-pmp,Bij pseudomyxoma peritonei (PMP) heb je cellen in je buik die veel slijm maken. Je buik wordt door dit slijm steeds dikker. Pseudomyxoma peritonei is een zeldzame vorm van kanker. Per jaar krijgen ongeveer 30 mensen de diagnose.,Over het algemeen zijn de vooruitzichten bij laaggradige PMP beter dan bij hooggradige PMP. Je kunt lang leven met laaggradige PMP. Vijf jaar na de diagnose leven ongeveer 9 van de 10 mensen met laaggradige PMP nog. En na 15 jaar is de helft van alle mensen nog in leven. Hooggradige PMP is agressiever. Van alle mensen met hooggradige PMP leeft ongeveer de helft nog 5 jaar na de diagnose.,Het duurt vaak lang eer duidelijk is dat je pseudomyxoma peritonei hebt. De meeste mensen met pseudomyxoma peritonei hebben in het begin geen klachten. Of je klachten lijken op het eerste gezicht onschuldig. Je kunt na een tijd last krijgen van een opvallend dikke buik en van een vol gevoel of van diarree of juist van verstopping. Lees verder over de symptomen bij pseudomyxoma peritonei .,"Pseudomyxoma peritonei ontstaat meestal vanuit een gezwel in je blinde darm. In het gezwel zitten cellen die slijm maken. Het is niet bekend waarom zo’n gezwel ontstaat. Er zijn geen risicofactoren bekend die de kans groter maken dat je pseudomyxoma peritonei krijgt. Voor zover nu bekend is, is PMP ook niet erfelijk.","De meeste mensen met pseudomyxoma peritonei krijgen een operatie met HIPEC. Dit is een behandeling die uit 2 delen bestaat: de arts haalt eerst zo veel mogelijk slijm en de slijmvormende cellen uit de buikholte. Ook verwijdert hij of zij de blinde darm en de organen waar het slijm aan vast zit. Daarna spoelt de chirurg de buik met warme chemotherapie. Dit deel van de operatie heet HIPEC. Als je geen operatie met HIPEC kunt krijgen, krijg je soms chemotherapie via het infuus. Dat is meestal alleen mogelijk als je hooggradige PMP hebt. Lees verder over de behandeling van pseudomyxoma peritonei ."
Schaamlipkanker (vulvakanker),https://www.kanker.nl/kankersoorten/schaamlipkanker-vulvakanker/algemeen/wat-is-schaamlipkanker-vulvakanker,Schaamlipkanker is kanker die in de schaamlippen ontstaat. De schaamlippen zijn onderdeel van de vulva. Daarom heet schaamlipkanker ook wel vulvakanker of vulvacarcinoom.,"Het is begrijpelijk dat je meer wilt weten over je vooruitzichten. Is schaamlipkanker goed te behandelen en wat kan je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. Dat hangt af van verschillende dingen. Bijvoorbeeld van de grootte van de tumor en of er uitzaaiingen zijn. Wil je weten waar je aan toe bent? Vraag het je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van schaamlipkanker .","Schaamlipkanker en de behandeling hebben vaak invloed op je leven. Soms kun je last blijven houden van de gevolgen van de behandeling. Bijvoorbeeld: vermoeidheid, plasklachten, darmklachten, problemen met seksualiteit of lymfoedeem. Lees verder over klachten na schaamlipkanker .",Schaamlipkanker komt vooral voor bij vrouwen ouder dan 60 jaar. De precieze oorzaak van schaamlipkanker is niet bekend. Deze aandoeningen geven een grotere kans op schaamlipkanker (vulvakanker): de huidziekte lichen sclerosus van de vulva een langdurige HPV-infectie van de vulva de huidziekte morbus Paget van de vulva Lees verder over deze risicofactoren voor schaamlipkanker .,"Er zijn verschillende behandelingen mogelijk bij schaamlipkanker. Bijvoorbeeld een operatie, bestraling en chemotherapie. Soms krijg je een combinatie van deze behandelingen. Lees verder over behandelingen bij schaamlipkanker ."
Schildklierkanker,https://www.kanker.nl/kankersoorten/schildklierkanker/algemeen/wat-is-schildklierkanker,Schildklierkanker is zeldzaam. In 2025 kregen 894 mensen de diagnose schildklierkanker. De schildklier zit in de hals en maakt hormonen: belangrijke stoffen die invloed hebben op de werking van organen.,N/A,"Schildklierhormoon is onmisbaar. De arts schrijft schildklierhormoon voor als het lichaam het zelf niet meer maakt. Het duurt een aantal maanden voor duidelijk is wat een goede hoeveelheid schildklierhormoon is. Door te weinig schildklierhormoon kunnen klachten ontstaan als: het koud hebben vermoeidheid, verstopping of aankomen. Lees meer over de gevolgen van schildklierkanker .","Er is niet één oorzaak voor schildklierkanker. Wel kan de kans om schildklierkanker te krijgen groter worden door bestraling op jonge leeftijd van het hoofd, de hals of de borst. Of door erfelijke aanleg, bijvoorbeeld door het MEN-2-syndroom .",Bij papillaire schildklierkanker en folliculaire schildklierkanker volgt na de operatie vaak een behandeling met radioactief jodium. Het radioactief jodium zit in een kleine capsule die je inslikt. Door de straling in het radioactief jodium gaan de schildklierkankercellen stuk.
Slokdarmkanker,https://www.kanker.nl/kankersoorten/slokdarmkanker/algemeen/wat-is-slokdarmkanker,Slokdarmkanker is kanker die in de slokdarm ontstaat. De medische term hiervoor is oesofaguscarcinoom.,Slokdarmkanker komt redelijk vaak voor. Elk jaar krijgen in Nederland ongeveer 2500 mensen de diagnose slokdarmkanker. Na 5 jaar zijn gemiddeld nog 24 van de 100 mensen in leven. Voor de prognose maakt het veel uit in welk stadium de ziekte is als het ontdekt wordt. Bekijk de uitgebreide overlevingscijfers bij slokdarmkanker .,Je krijgt meestal pas klachten door slokdarmkanker als de tumor al flink gegroeid is. Er kunnen dan al uitzaaiingen zijn. De kans op genezing is groter als de tumor vroeg ontdekt wordt. Daarom is het belangrijk om de symptomen van slokdarmkanker te kunnen herkennen. Lees meer over de symptomen bij slokdarmkanker .,"Er is meestal geen precieze oorzaak van slokdarmkanker te vinden. Er zijn wel dingen die de kans op slokdarmkanker vergroten, zoals roken, overgewicht en reflux. Lees meer over de oorzaken en risicofactoren van slokdarmkanker .","Bij slokdarmkanker zijn verschillende behandelingen mogelijk. Samen met je arts bespreek je wat in jouw situatie de beste behandeling is. Mogelijke behandelingen zijn: Endoscopische behandeling Chemoradiatie Operatie Bestraling Chemotherapie Immunotherapie Doelgerichte therapie Een stent Bij de behandeling van slokdarmkanker maakt het veel uit of de tumor alleen in de slokdarm zit, is doorgegroeid of is uitgezaaid. Bekijk de mogelijke behandelingen per stadium ."
Speekselklierkanker,https://www.kanker.nl/kankersoorten/speekselklierkanker/algemeen/wat-is-speekselklierkanker,Bij speekselklierkanker zit er een kwaadaardige tumor in een speekselklier. Speekselklierkanker is een zeldzame soort kanker. In 2025 kregen 302 mensen de diagnose speekselklierkanker.,"De vooruitzichten bij speekselklierkanker hangen af van het soort speekselklierkanker, hoe agressief de tumor is en of er uitzaaiingen zijn. Na 10 jaar is gemiddeld nog de helft van de mensen in leven. Bekijk de cijfers over speekselklierkanker .","De meest voorkomende klachten bij speekselklierkanker zijn een zwelling in het gezicht en een verlamming van het gezicht. De verlamming in het gezicht zit vooral bij het oog en in de mondhoek. De zwelling kan pijn doen, maar dat hoeft niet altijd. Niet alle mensen met speekselklierkanker hebben klachten. Bij een deel van de mensen wordt de ziekte toevallig ontdekt. Lees meer over de symptomen van speekselklierkanker .","De precieze oorzaak van speekselklierkanker is niet bekend. Wel zijn er een aantal zaken die de kans op speekselklierkanker vergroten. Dat is bijvoorbeeld een eerdere behandeling met bestraling. En blootstelling aan bepaalde giftige stoffen, bijvoorbeeld in de industrie. Lees verder over de risicofactoren van speekselklierkanker .","Voor speekselklierkanker zijn een paar behandelingen mogelijk. Meestal krijg je een operatie. De arts haalt dan de speekselklier met tumor weg. Na de operatie is vaak nog bestraling nodig. Na de behandeling is er een kans dat de ziekte terugkomt. Je arts kan je vertellen welke behandeling dan mogelijk is. Als de tumor ver is doorgegroeid of is uitgezaaid naar andere organen, is genezing vaak niet meer mogelijk. Je krijgt dan een behandeling om de ziekte te remmen. Bekijk de uitgebreide informatie over de behandeling van speekselklierkanker ."
Strottenhoofdkanker,https://www.kanker.nl/kankersoorten/strottenhoofdkanker/algemeen/wat-is-strottenhoofdkanker,"Strottenhoofdkanker is kanker van het strottenhoofd. Een tumor kan op verschillende plekken in het strottenhoofd ontstaan. Meestal ontstaat de tumor op de stembanden, soms erboven en soms eronder.",N/A,N/A,N/A,N/A
Talgkliercarcinoom,https://www.kanker.nl/kankersoorten/talgkliercarcinoom/algemeen/wat-is-talgkliercarcinoom,Een talgkliercarcinoom is een agressieve vorm van huidkanker. Deze kanker ontstaat in je talgklieren. Talgklieren zitten op bijna alle plekken in je huid. Maar vooral bij je ooglid zitten veel talgklieren.,"Begrijpelijk dat je op zoek gaat naar wat talgkliercarcinoom betekent voor je vooruitzichten. Is het goed te behandelen? En wat kun je verwachten voor de toekomst? Soms is daar iets over te zeggen, maar soms ook niet. De prognose van talgkliercarcinoom hangt af van verschillende dingen. Bijvoorbeeld van hoe groot de tumor is. En of er uitzaaiingen zijn. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen.",N/A,"Er zijn risicofactoren die de kans op een talgkliercarcinoom groter maken. Mensen met het Lynch-syndroom èn het Muir-Torre syndroom hebben meer kans om een talgkliercarcinoom te krijgen. Heb je eerder bestraling gehad op je huid? Dan heb je op de bestraalde plek een iets grotere kans op huidkanker, en dus ook op talgklierkanker. Lees verder over de oorzaken en risicofactoren van talgklierkanker .",Er zijn verschillende behandelingen mogelijk bij een talgkliercarcinoom. De meeste mensen krijgen een operatie. Sommige mensen krijgen chemotherapie of bestraling. Lees verder over behandelingen bij talgkliercarcinoom .
Thymuskanker,https://www.kanker.nl/kankersoorten/thymuskanker/algemeen/wat-is-thymuskanker,"Thymuskanker is kanker van de thymus. Er zit dan een kwaadaardige tumor in de thymus. De thymus is belangrijk voor de ontwikkeling van je afweersysteem. Het orgaan ligt in de borstkas, vlak achter het borstbeen en dicht bij het hart. Een ander woord voor thymus is zwezerik. Thymuskanker heet ook wel zwezerikkanker.",N/A,Thymuskanker geeft meestal lange tijd geen klachten. Vaak wordt thymuskanker toevallig ontdekt. Symptomen van thymuskanker zijn bijvoorbeeld benauwdheid en pijn in de borstkas. Lees verder over de symptomen van thymuskanker .,Er is geen duidelijke oorzaak van thymuskanker. Ook is niet bekend of er risicofactoren zijn die de kans groter maken dat je thymuskanker krijgt. Thymuskanker is niet erfelijk.,Vrijwel alle mensen met thymuskanker krijgen een operatie waarbij de arts de thymus verwijdert. Na de operatie kan bestraling nodig zijn. Lees verder over de behandeling van thymuskanker .
Tongkanker,https://www.kanker.nl/kankersoorten/tongkanker/algemeen/wat-is-tongkanker,Bij tongkanker zit er kanker in of op de tong. Bij kanker gaat het om een kwaadaardige tumor. Tongkanker is een vorm van hoofd-halskanker.,N/A,"Tongkanker kan verschillende klachten geven. Symptomen die het meest voorkomen zijn een gezwollen tong, pijn aan de tong, of een wondje dat niet geneest. Lees verder over de symptomen bij tongkanker .",De belangrijkste oorzaken van tongkanker zijn roken en veel alcohol drinken. Ook besmetting met HPV kan een oorzaak zijn voor tongkanker. Er zijn ook nog een paar andere risicofactoren .,"Bij tongkanker zijn verschillende behandelingen mogelijk. Zit de tumor in het voorste deel van de tong en is er kans op genezing? Dan krijg je meestal een operatie. Na de operatie volgt vaak nog een nabehandeling met bestraling, of met chemoradiatie. Als de kanker in de tongbasis zit en er genezing mogelijk is, stelt de arts meestal een behandeling voor met bestraling, vaak samen met chemotherapie. Dit heet chemoradiatie. Als genezing niet meer mogelijk is, zijn er verschillende behandelingen die als doel hebben de ziekte te remmen. Zoals bestraling, chemotherapie en immunotherapie. Bekijk de uitgebreide informatie over de behandeling van tongkanker ."
Trofoblastziekten,https://www.kanker.nl/kankersoorten/trofoblastziekten/algemeen/wat-is-trofoblastziekten,Trofoblastziekten ontstaan tijdens of na een zwangerschap in de placenta. Trofoblastziekten zijn meestal goedaardig. Kwaadaardige trofoblastziekten (kanker) komen maar een paar keer per jaar voor in Nederland.,N/A,N/A,N/A,N/A
Urachuskanker,https://www.kanker.nl/kankersoorten/urachuskanker/algemeen/wat-is-urachuskanker,Urachuskanker is een tumor die ontstaat in de urachus. Dat is een kanaaltje dat je blaas met je navel verbindt als je nog niet geboren bent. Een ander woord voor urachuskanker is urachuscarcinoom.,"Begrijpelijk dat je meer wilt weten over je vooruitzichten. Is urachuskanker goed te behandelen en wat kun je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. De prognose hangt af van verschillende dingen. Bijvoorbeeld van hoe groot de tumor is. En of er uitzaaiingen zijn. Wil je weten waar je aan toe bent? Vraag het aan je arts. Die kan misschien meer vertellen.",Urachuskanker geeft in het begin meestal geen klachten. Daardoor wordt de ziekte vaak pas laat ontdekt. De klacht die het meest voorkomt bij urachuskanker is bloed in je plas. Lees verder over symptomen bij urachuskanker .,Hoe urachuskanker ontstaat weten artsen niet precies. Je kunt het alleen krijgen als er restjes van de urachus zijn achtergebleven na je geboorte. Soms gaan deze resten ontsteken. Gebeurt dit vaker? Dan is je kans op urachuskanker wat groter. Maar je kunt ook urachuskanker krijgen zonder dat je ooit klachten hebt gehad. Lees verder over de oorzaken en risicofactoren bij urachuskanker .,Blijkt uit onderzoek dat je urachuskanker hebt? Dan krijg je meestal een operatie. Soms krijg je na de operatie chemotherapie. Lees verder over behandelingen bij urachuskanker .
Vaginakanker,https://www.kanker.nl/kankersoorten/vaginakanker/algemeen/wat-is-vaginakanker,Vaginakanker is kanker die in de vagina ontstaat. Het medische woord is vaginacarcinoom. Vaginakanker komt heel weinig voor.,"Het is begrijpelijk dat je meer wilt weten over je vooruitzichten. Is vaginakanker goed te behandelen en wat kun je verwachten? Soms is daar iets over te zeggen, maar soms ook niet. Dat hangt af van verschillende dingen Bijvoorbeeld hoe groot de tumor is en of er uitzaaiingen zijn. Wil je weten waar je aan toe bent? Vraag het je arts. Die kan misschien meer vertellen. Bekijk de overlevingscijfers van vaginakanker .","Vaginakanker en de behandeling hebben vaak invloed op je leven. Soms kun je last blijven houden van de gevolgen van de behandeling. Bijvoorbeeld van vermoeidheid, seksuele problemen, lymfoedeem of plasklachten. De behandeling kan ook gevolgen hebben voor je vruchtbaarheid. Lees verder over klachten na vaginakanker .",N/A,"Er zijn verschillende behandelingen mogelijk bij vaginakanker. Zoals bestraling, chemoradiatie of een operatie. Lees verder over behandelingen bij vaginakanker ."
Wekedelentumoren / wekedelensarcomen,https://www.kanker.nl/kankersoorten/wekedelentumoren-wekedelensarcomen/algemeen/wat-is-wekedelentumoren-wekedelensarcomen,Bekijk wat Patiëntenplatform Sarcomen voor je kan betekenen.,N/A,"Wanneer je een wekedelensaroom hebt, kun je verschillende klachten krijgen. In het begin heb je meestal geen klachten. Een belangrijk symptoom is een zwelling of bult in je buik, been of arm. Meestal wordt een tumor in de weke delen pas laat ontdekt. Dat komt omdat wekedelentumoren zeldzaam zijn. En een zwelling, bult of knobbeltje is meestal geen kanker. Daarom wordt vaak ook niet aan kanker gedacht. Lees de uitgebreide informatie over symptomen van wekedelensarcomen .",Meestal is de oorzaak van een wekedelensarcoom niet bekend. Sommige mensen hebben een grotere kans op een wekedelensarcoom. Maar vaak is het toeval als  er een wekedelensarcoom ontstaat. Lees meer over de risicofactoren van wekedelensarcomen .,"Welke behandeling je krijgt als je een wekedelensarcoom hebt, ligt aan het soort sarcoom. Als het kan, probeert de chirurg het sarcoom te verwijderen. Omdat wekedelensarcomen zeldzaam zijn, is het belangrijk dat de behandeling in een expertisecentrum gebeurt."
Zaadbalkanker (teelbalkanker),https://www.kanker.nl/kankersoorten/zaadbalkanker-teelbalkanker/algemeen/wat-is-zaadbalkanker-teelbalkanker,Zaadbalkanker is kanker die ontstaat in de zaadbal (teelbal). Het medische woord is testiscarcinoom. Zaadbalkanker komt weinig voor. Jonge mannen tussen de 18 en 35 jaar hebben de grootste kans op zaadbalkanker.,Meestal wordt zaadbalkanker vroeg ontdekt. Dan is de kans op genezing groot: 90 tot 100%. Soms is zaadbalkanker al uitgezaaid naar de lymfeklieren in de buik als de ziekte ontdekt wordt. Ook dan is de prognose meestal goed. Bekijk de overlevingscijfers van zaadbalkanker . ,"Bij zaadbalkanker kan de zaadbal iets groter zijn, of je kunt een knobbel of verharding voelen. Die knobbels zijn meestal niet pijnlijk, maar kunnen wel pijnlijk zijn bij aanraking. Lees verder over de symptomen van zaadbalkanker . ","Waarschijnlijk ontstaat zaadbalkanker door een combinatie van factoren. Het voorkomen van zaadbalkanker in de familie speelt een rol, maar omgevingsfactoren nog meer. Lees wat de belangrijkste risicofactoren voor zaadbalkanker zijn. ","De behandeling van zaadbalkanker begint altijd met een operatie waarbij de arts de zaadbal via de lies verwijdert. Medisch gezien is dit een kleine operatie. Maar emotioneel gezien kan het een ingrijpende gebeurtenis zijn. Daarna kijkt de arts of een aanvullende behandeling nodig is, zoals chemotherapie, bestraling of een lymfeklieroperatie. Is geen aanvullende behandeling nodig? Dan kom je regelmatig op controle. Dat heet actief volgen. Lees verder over de behandeling van zaadbalkanker . "
Zeldzame kankers,https://www.kanker.nl/kankersoorten/zeldzame-kankers/algemeen/wat-is-zeldzame-kankers,"Als je een zeldzame kanker hebt, denk je misschien: ik ben dus een uitzondering. Toch heeft 1 van de 5 mensen met kanker een zeldzame vorm. Al die mensen lopen vaak tegen dezelfde dingen aan. Op deze pagina geven we je tips en houvast.",N/A,N/A,N/A,N/A
Ziekte van Waldenström,https://www.kanker.nl/kankersoorten/ziekte-van-waldenstrom/algemeen/wat-is-ziekte-van-waldenstrom,De ziekte van Waldenström is kanker van de witte bloedcellen. Meestal zit de ziekte in het beenmerg. De ziekte ontwikkelt zich langzaam. Met medicijnen kun je soms jarenlang leven met Waldenström.,Veel mensen die net te horen hebben gekregen dat ze kanker hebben willen iets weten over hun vooruitzichten. Wat staat er te gebeuren en hoe lang heb ik nog te leven? Je kunt niet genezen van de ziekte van Waldenström. Wel kun je door de behandeling vaak lang geen last hebben van de ziekte. Ook kun je als de ziekte terugkomt opnieuw behandeld worden. Dat kan vaak meerdere keren. Wil je weten waar je aan toe bent? Vraag het aan je hematoloog. Die kan misschien meer vertellen. ,"De ziekte van Waldenström kan veel verschillende klachten geven, zoals vermoeidheid of bloedarmoede. Niet iedereen heeft evenveel last van de klachten. Soms zijn er helemaal geen symptomen. Lees verder over de symptomen bij de ziekte van Waldenström . ",Het is niet bekend waardoor de ziekte van Waldenström precies ontstaat. Er zijn geen risicofactoren bekend waardoor je kans op de ziekte groter is. Lees verder over oorzaken en risicofactoren van de ziekte van Waldenström . ,"Je kunt niet genezen van de ziekte van Waldenström, de meeste mensen krijgen medicijnen om de ziekte te onderdrukken. Welke medicijnen je precies krijgt, bespreek je samen met je hematoloog. Lees verder over behandelingen bij de ziekte van Waldenström . "
